C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Service.Common.dll
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Service.Common.pdb
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Model.dll
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Model.Common.dll
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Model.pdb
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\bin\Debug\Model.Common.pdb
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.csproj.AssemblyReference.cache
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.csproj.CoreCompileInputs.cache
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.csproj.CopyComplete
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.dll
C:\Users\Account\Desktop\Day4 New\Solution\Service.Common\obj\Debug\Service.Common.pdb
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Autofac.pdb
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Autofac.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Autofac.Integration.Mvc.pdb
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Autofac.Integration.Mvc.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Autofac.Integration.WebApi.pdb
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Autofac.Integration.WebApi.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Newtonsoft.Json.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Buffers.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Memory.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Net.Http.Formatting.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Numerics.Vectors.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.Helpers.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.Http.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.Mvc.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.Razor.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.WebPages.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\System.Web.WebPages.Razor.xml
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Model.Common.pdb
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\bin\Debug\Model.Common.dll.config
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\obj\Debug\Service.Common.csproj.AssemblyReference.cache
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\obj\Debug\Service.Common.csproj.CoreCompileInputs.cache
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\obj\Debug\Service.Common.csproj.CopyComplete
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\obj\Debug\Service.Common.dll
C:\Praksa Mono\Mono Repository\Day6\Solution\Service.Common\obj\Debug\Service.Common.pdb
